ID	title	language	region	release_date	serial
BMP-GCRP-EUR	Xeno Crisis	Dutch / English / French / German / Italian / Japanese / Portuguese / Spanish	PAL	2023-04	BMP-GCRP-EUR
DOL-301E-USA	Nintendo GameCube Service Disc Version 1.0/03	English	NTSC-U	2003	DOL-301E-USA
DOL-D23J-DIS	Game Taikai Yuushou Kinen: Tokusei SmaBro DX Movie Disc	Japanese	NTSC-J	2002	DOL-D23J-DIS
DOL-D24J-DIS	SmaBro DX Event-you Disc	Japanese	NTSC-J	2002	DOL-D24J-DIS
DOL-D29J-DIS	Gekkan Nintendo Tentou Demo 2002.5.1	Japanese	NTSC-J	2002-05-01	DOL-D29J-DIS
DOL-D32J-DIS	Gekkan Nintendo Tentou Demo 2002.6.1	Japanese	NTSC-J	2002-06-01	DOL-D32J-DIS
DOL-D33J-DIS	Gekkan Nintendo Tentou Demo 2002.7.1	Japanese	NTSC-J	2002-07-01	DOL-D33J-DIS
DOL-D34J-DIS	Gekkan Nintendo Tentou Demo 2002.7.10	Japanese	NTSC-J	2002-07-10	DOL-D34J-DIS
DOL-D38J-DIS	Gekkan Nintendo Tentou Demo 2002.9.1	Japanese	NTSC-J	2002-09-01	DOL-D38J-DIS
DOL-D39J-DIS	Gekkan Nintendo Tentou Demo 2002.10.1	Japanese	NTSC-J	2002-10-01	DOL-D39J-DIS
DOL-D42J-DIS	Gekkan Nintendo Tentou Demo 2002.11.1	Japanese	NTSC-J	2002-11-01	DOL-D42J-DIS
DOL-D43E-USA	The Legend of Zelda: Ocarina of Time / Master Quest	English	NTSC-U	2002-11-28	DOL-D43E-USA
DOL-D43J-DIS	Zelda no Densetsu: Toki no Ocarina GC	Japanese	NTSC-J	2002-11-28	DOL-D43J-DIS
DOL-D43P-EUR	The Legend of Zelda: Ocarina of Time / Master Quest	English / French / German	PAL	2002-11-28	DOL-D43P-EUR
DOL-D43U-AUS	The Legend of Zelda: Ocarina of Time / Master Quest	English / French / German	PAL	2002-11-28	DOL-D43U-AUS
DOL-D43W-KOR	The Legend of Zelda: Ocarina of Time / Master Quest	English	NTSC-J	2002-11-28	DOL-D43W-KOR
DOL-D44J-DIS	Gekkan Nintendo Tentou Demo 2002.12.1	Japanese	NTSC-J	2002-12-01	DOL-D44J-DIS
DOL-D46J-DIS	Gekkan Nintendo Tentou Demo 2003.1.1	Japanese	NTSC-J	2003-01-01	DOL-D46J-DIS
DOL-D47J-DIS	Gekkan Nintendo Tentou Demo 2003.2.1	Japanese	NTSC-J	2003-02-01	DOL-D47J-DIS
DOL-D48J-DIS	Gekkan Nintendo Tentou Demo 2003.3.1	Japanese	NTSC-J	2003-03-01	DOL-D48J-DIS
DOL-D49J-DIS	Gekkan Nintendo Tentou Demo 2003.4.1	Japanese	NTSC-J	2003-04-01	DOL-D49J-DIS
DOL-D4BD-NOE	Resident Evil 4 (Bonus Disc)	English / French / German / Italian / Spanish	PAL	2005-03-18	DOL-D4BD-NOE
DOL-D4BE-USA	Resident Evil 4 (Preview Disc)	English	NTSC-U	2004-12-01	DOL-D4BE-USA
DOL-D4BP-EUR	Resident Evil 4 (Bonus Disc)	English / French / German / Italian / Spanish	PAL	2005-03-18	DOL-D4BP-EUR
DOL-D4BP-UKV	Resident Evil 4 (Bonus Disc)	English / French / German / Italian / Spanish	PAL	2005-03-18	DOL-D4BP-UKV
DOL-D4BU-AUS	Resident Evil 4 (Bonus Disc)	English / French / German / Italian / Spanish	PAL	2005-03-24	DOL-D4BU-AUS
DOL-D52J-DIS	Gekkan Nintendo Tentou Demo 2003.5.1	Japanese	NTSC-J	2003-05-01	DOL-D52J-DIS
DOL-D53J-DIS	Nintendo GameCube Soft e-Catalog 2003 Haru	Japanese	NTSC-J	2003-05-23	DOL-D53J-DIS
DOL-D54J-DIS	Gekkan Nintendo Tentou Demo 2003.6.1	Japanese	NTSC-J	2003-06-01	DOL-D54J-DIS
DOL-D55J-DIS	Nintendo GameCube Soft e-Catalog 2003 Enjoy Plus-ban	Japanese	NTSC-J	2003-06	DOL-D55J-DIS
DOL-D56E-USA	Interactive Multi-Game Demo Disc Version 35	English	NTSC-U	2006-01-01	DOL-D56E-USA
DOL-D56J-JPN	Pokémon Channel: Bangumi Kakuchou Pack	Japanese	NTSC-J	2003-07-18	DOL-D56J-JPN
DOL-D57E-USA	Interactive Multi-Game Demo Disc Version 34	English	NTSC-U	2006-01-01	DOL-D57E-USA
DOL-D58E-USA	Interactive Multi-Game Demo Disc Version 33	English	NTSC-U	2005-11-01	DOL-D58E-USA
DOL-D59E-USA	Interactive Multi-Game Demo Disc Version 32	English	NTSC-U	2005-11-01	DOL-D59E-USA
DOL-D59J-DIS	Gekkan Nintendo Tentou Demo 2003.7.1	Japanese	NTSC-J	2003-07-01	DOL-D59J-DIS
DOL-D62E-USA	Interactive Multi-Game Demo Disc Version 31	English	NTSC-U	2005-06-01	DOL-D62E-USA
DOL-D62J-DIS	Gekkan Nintendo Tentou Demo 2003.8.1	Japanese	NTSC-J	2003-08-01	DOL-D62J-DIS
DOL-D63E-USA	Interactive Multi-Game Demo Disc Version 30	English	NTSC-U	2005-06-01	DOL-D63E-USA
DOL-D63J-DIS	Gekkan Nintendo Tentou Demo 2003.9.1	Japanese	NTSC-J	2003-09-01	DOL-D63J-DIS
DOL-D64E-USA	Interactive Multi-Game Demo Disc Version 29	English	NTSC-U	2005-03-01	DOL-D64E-USA
DOL-D64J-DIS	Gekkan Nintendo Tentou Demo 2003.10.1	Japanese	NTSC-J	2003-10-01	DOL-D64J-DIS
DOL-D65E-USA	Interactive Multi-Game Demo Disc Version 28	English	NTSC-U	2005-03-01	DOL-D65E-USA
DOL-D65J-DIS	Gekkan Nintendo Tentou Demo 2003.11.1	Japanese	NTSC-J	2003-11-01	DOL-D65J-DIS
DOL-D66E-USA	Interactive Multi-Game Demo Disc Version 27	English	NTSC-U	2005-01-01	DOL-D66E-USA
DOL-D66J-DIS	Baten Kaitos: Owaranai Tsubasa to Ushinawareta Umi	Japanese	NTSC-J	2004-09-26	DOL-D66J-DIS
DOL-D67E-USA	Interactive Multi-Game Demo Disc Version 26	English	NTSC-U	2005-01-01	DOL-D67E-USA
DOL-D67J-DIS	Gekkan Nintendo Tentou Demo 2003.12.1	Japanese	NTSC-J	2003-12-01	DOL-D67J-DIS
DOL-D68E-USA	Interactive Multi-Game Demo Disc Version 25	English	NTSC-U	2005-01-01	DOL-D68E-USA
DOL-D68J-DIS	Gekkan Nintendo Tentou Demo 2004.1.1	Japanese	NTSC-J	2004-01-01	DOL-D68J-DIS
DOL-D69E-USA	Interactive Multi-Game Demo Disc Version 24	English	NTSC-U	2005-01-01	DOL-D69E-USA
DOL-D72E-USA	Interactive Multi-Game Demo Disc Version 23	English	NTSC-U	2005-01-01	DOL-D72E-USA
DOL-D73E-USA	Interactive Multi-Game Demo Disc Version 22	English	NTSC-U	2004-11-01	DOL-D73E-USA
DOL-D73J-DIS	Gekkan Nintendo Tentou Demo 2004.2.1	Japanese	NTSC-J	2004-02-01	DOL-D73J-DIS
DOL-D74E-USA	Interactive Multi-Game Demo Disc Version 21	English	NTSC-U	2004-11-01	DOL-D74E-USA
DOL-D75E-USA	Interactive Multi-Game Demo Disc Version 20	English	NTSC-U	2004-10-01	DOL-D75E-USA
DOL-D75J-DIS	Gekkan Nintendo Tentou Demo 2004.3.1	Japanese	NTSC-J	2004-03-01	DOL-D75J-DIS
DOL-D76E-USA	Interactive Multi-Game Demo Disc Version 19	English	NTSC-U	2004-10-01	DOL-D76E-USA
DOL-D77E-USA	Interactive Multi-Game Demo Disc Version 18	English	NTSC-U	2004-10-01	DOL-D77E-USA
DOL-D77J-DIS	Gekkan Nintendo Tentou Demo 2004.4.1	Japanese	NTSC-J	2004-04-01	DOL-D77J-DIS
DOL-D77P-EUR	Interactive Multi-Game Demo Disk: April 2006	English / French / German / Italian / Spanish	PAL	2006-04-01	DOL-D77P-EUR
DOL-D78E-USA	Interactive Multi-Game Demo Disc Version 17	English	NTSC-U	2005-08-01	DOL-D78E-USA
DOL-D78J-DIS	Gekkan Nintendo Tentou Demo 2004.5.1	Japanese	NTSC-J	2004-05-01	DOL-D78J-DIS
DOL-D78P-EUR	Interactive Multi-Game Demo Disk: October 2005	English / French / German / Italian / Spanish	PAL	2005-10-01	DOL-D78P-EUR
DOL-D79E-USA	Interactive Multi-Game Demo Disc Version 16	English	NTSC-U	2004-05-01	DOL-D79E-USA
DOL-D79J-DIS	Gekkan Nintendo Tentou Demo 2004.6.1	Japanese	NTSC-J	2004-06-01	DOL-D79J-DIS
DOL-D79P-EUR	Interactive Multi-Game Demo Disk: May 2005	English / French / German / Italian / Spanish	PAL	2005-05-01	DOL-D79P-EUR
DOL-D82E-USA	Interactive Multi-Game Demo Disc Version 15	English	NTSC-U	2004-02-10	DOL-D82E-USA
DOL-D82J-DIS	Gekkan Nintendo Tentou Demo 2004.7.1	Japanese	NTSC-J	2004-07-01	DOL-D82J-DIS
DOL-D82P-EUR	Interactive Multi-Game Demo Disk: April 2005	English / French / German / Italian / Spanish	PAL	2005-04-01	DOL-D82P-EUR
DOL-D83E-USA	Interactive Multi-Game Demo Disc Version 14	English	NTSC-U	2004-01-01	DOL-D83E-USA
DOL-D83P-EUR	Interactive Multi-Game Demo Disk: February 2005	English / French / German / Italian / Spanish	PAL	2005-02-01	DOL-D83P-EUR
DOL-D84E-USA	Interactive Multi-Game Demo Disc Version 13	English	NTSC-U	2003-11-30	DOL-D84E-USA
DOL-D84J-DIS	Gekkan Nintendo Tentou Demo 2004.8.1	Japanese	NTSC-J	2004-08-01	DOL-D84J-DIS
DOL-D84P-EUR	Interactive Multi-Game Demo Disk: November 2004	English / French / German / Italian / Spanish	PAL	2004-11-01	DOL-D84P-EUR
DOL-D85E-USA	Interactive Multi-Game Demo Disc Version 12	English	NTSC-U	2003-12-31	DOL-D85E-USA
DOL-D85J-DIS	Gekkan Nintendo Tentou Demo 2004.9.1	Japanese	NTSC-J	2004-09-01	DOL-D85J-DIS
DOL-D85P-EUR	Interactive Multi-Game Demo Disk: July 2004	English / French / German / Italian / Spanish	PAL	2004-07-01	DOL-D85P-EUR
DOL-D86E-USA	Interactive Multi-Game Demo Disc Version 11	English	NTSC-U	2003-07-15	DOL-D86E-USA
DOL-D86J-DIS	Gekkan Nintendo Tentou Demo 2004.10.1	Japanese	NTSC-J	2004-10-01	DOL-D86J-DIS
DOL-D86P-EUR	Interactive Multi-Game Demo Disk: May 2004	English / French / German / Italian / Spanish	PAL	2004-05-01	DOL-D86P-EUR
DOL-D86U-AUS	Interactive Multi-Game Demo Disk: October 2005	English / French / German / Italian / Spanish	PAL	2005-10-01	DOL-D86U-AUS
DOL-D87E-USA	Nintendo GameCube Preview Disc: May 2003	English	NTSC-U	2003-05-01	DOL-D87E-USA
DOL-D87J-DIS	Gekkan Nintendo Tentou Demo 2004.11.1	Japanese	NTSC-J	2004-11-01	DOL-D87J-DIS
DOL-D87P-EUR	Interactive Multi-Game Demo Disk: March 2004	English / French / German / Italian / Spanish	PAL	2004-03-01	DOL-D87P-EUR
DOL-D87U-AUS	Interactive Multi-Game Demo Disk: February 2005	English / French / German / Italian / Spanish	PAL	2005-02-01	DOL-D87U-AUS
DOL-D88E-USA	Interactive Multi-Game Demo Disc Version 10	English	NTSC-U	2003-06-15	DOL-D88E-USA
DOL-D88J-DIS	Gekkan Nintendo Tentou Demo 2004.12.1	Japanese	NTSC-J	2004-12-01	DOL-D88J-DIS
DOL-D88P-EUR	Interactive Multi-Game Demo Disk: November 2003	English / French / German / Italian / Spanish	PAL	2003-11-01	DOL-D88P-EUR
DOL-D88U-AUS	Interactive Multi-Game Demo Disk: November 2004	English / French / German / Italian / Spanish	PAL	2004-11-01	DOL-D88U-AUS
DOL-D89E-USA	Interactive Multi-Game Demo Disc Version 9	English	NTSC-U	2003-02-15	DOL-D89E-USA
DOL-D89J-DIS	Club Nintendo Original e-Catalog 2004	Japanese	NTSC-J	2004-01-01	DOL-D89J-DIS
DOL-D89P-EUR	Interactive Multi-Game Demo Disk: September 2003	English / French / German / Italian / Spanish	PAL	2003-09-01	DOL-D89P-EUR
DOL-D89U-AUS	Interactive Multi-Game Demo Disk: May 2004	English	PAL	2004-05-01	DOL-D89U-AUS
DOL-D92E-USA	Interactive Multi-Game Demo Disc Version 8	English	NTSC-U	2002-10-15	DOL-D92E-USA
DOL-D92J-DIS	Gekkan Nintendo Tentou Demo 2004-2005 Nenmatsunenshi-gou	Japanese	NTSC-J	2004-12-01	DOL-D92J-DIS
DOL-D92P-EUR	Interactive Multi-Game Demo Disk: June 2003	English / French / German / Italian / Spanish	PAL	2003-06-01	DOL-D92P-EUR
DOL-D92U-AUS	Interactive Multi-Game Demo Disk: March 2004	English	PAL	2004-03-01	DOL-D92U-AUS
DOL-D93E-USA	Interactive Multi-Game Demo Disc Version 7	English	NTSC-U	2002-09-01	DOL-D93E-USA
DOL-D93J-DIS	Gekkan Nintendo Tentou Demo 2005.1.1	Japanese	NTSC-J	2005-01-01	DOL-D93J-DIS
DOL-D93P-EUR	Interactive Multi-Game Demo Disk: April 2003	English / French / German / Italian / Spanish	PAL	2003-04-01	DOL-D93P-EUR
DOL-D93U-AUS	Interactive Multi-Game Demo Disk: November 2003	English / French / German / Italian / Spanish	PAL	2003-11-01	DOL-D93U-AUS
DOL-D94J-DIS	Gekkan Nintendo Tentou Demo 2005.2.1	Japanese	NTSC-J	2005-02-01	DOL-D94J-DIS
DOL-D94P-EUR	Interactive Multi-Game Demo Disk: February 2003	English / French / German / Italian / Spanish	PAL	2003-02-01	DOL-D94P-EUR
DOL-D94U-AUS	Interactive Multi-Game Demo Disk: September 2003	English	PAL	2003-09-01	DOL-D94U-AUS
DOL-D95J-DIS	Gekkan Nintendo Tentou Demo 2005.3.1	Japanese	NTSC-J	2005-03-01	DOL-D95J-DIS
DOL-D95P-EUR	Interactive Multi-Game Demo Disk: December 2002	English / French / German / Italian / Spanish	PAL	2002-12-01	DOL-D95P-EUR
DOL-D95U-AUS	Interactive Multi-Game Demo Disk: April 2003	English / French / German / Italian / Spanish	PAL	2003-04-01	DOL-D95U-AUS
DOL-D96J-DIS	Gekkan Nintendo Tentou Demo 2005.4.1	Japanese	NTSC-J	2005-04-01	DOL-D96J-DIS
DOL-D96P-EUR	Interactive Multi-Game Demo Disk: November 2002	English / French / German / Italian / Spanish	PAL	2002-11-01	DOL-D96P-EUR
DOL-D97J-DIS	Gekkan Nintendo Tentou Demo 2005.5.1	Japanese	NTSC-J	2005-05-01	DOL-D97J-DIS
DOL-D98J-DIS	Gekkan Nintendo Tentou Demo 2005.6.1	Japanese	NTSC-J	2005-06-01	DOL-D98J-DIS
DOL-D99J-DIS	Gekkan Nintendo Tentou Demo 2005.7.1	Japanese	NTSC-J	2005-07-01	DOL-D99J-DIS
DOL-DALJ-DIS	Dairantou Smash Brothers DX Jitsuen-you Demo	Japanese	NTSC-J	2001-10-29	DOL-DALJ-DIS
DOL-DBIJ-DIS	Biohazard Movie Demo Disc	Japanese	NTSC-J	2002-03-22	DOL-DBIJ-DIS
DOL-DBJJ-DIS	Biohazard Special Edition Tokubetsu-ban	Japanese	NTSC-J	2002-03-22	DOL-DBJJ-DIS
DOL-DBSJ-DIS	Beach Spikers: Virtua Beach Volleyball	Japanese	NTSC-J	2002-07-19	DOL-DBSJ-DIS
DOL-DBZJ-DIS	Biohazard Zero: Trial Edition	Japanese	NTSC-J	2002	DOL-DBZJ-DIS
DOL-DCEP-EUR	Tom Clancy's Splinter Cell	English / French / German / Italian / Spanish	PAL	2003-04-11	DOL-DCEP-EUR
DOL-DEOJ-DIS	Capcom vs. SNK 2 EO	Japanese	NTSC-J	2002	DOL-DEOJ-DIS
DOL-DEZP-EUR	Billy Hatcher and the Giant Egg	English	PAL	2003-09-23	DOL-DEZP-EUR
DOL-DGAJ-DIS	Kidou Senshi Gundam: Senshi-tachi no Kiseki	Japanese	NTSC-J	2003	DOL-DGAJ-DIS
DOL-DLSE-USA	Star Wars: Rogue Squadron III: Rebel Strike (Limited Edition Preview Disc)	English	NTSC-U	2003	DOL-DLSE-USA
DOL-DLSP-EUR	Star Wars: Rogue Squadron III: Rebel Strike	English / French / German / Italian / Spanish	PAL	2003	DOL-DLSP-EUR
DOL-DM2J-DIS	Super Monkey Ball 2	Japanese	NTSC-J	2002-08-24	DOL-DM2J-DIS
DOL-DMTJ-DIS	Disney's Magical Park	Japanese	NTSC-J	2002	DOL-DMTJ-DIS
DOL-DNUE-USA	Naruto: Clash of Ninja 2	English	NTSC-U	2003-12-04	DOL-DNUE-USA
DOL-DPIJ-DIS	Pikmin	Japanese	NTSC-J	2001-07-30	DOL-DPIJ-DIS
DOL-DPNJ-DIS	P.N. 03	Japanese	NTSC-J	2003	DOL-DPNJ-DIS
DOL-DPNP-EUR	P.N. 03	English / French / German / Italian / Spanish	PAL	2003	DOL-DPNP-EUR
DOL-DPOJ-DIS	Phantasy Star Online Episode I & II: Trial Edition	Japanese	NTSC-J	2002	DOL-DPOJ-DIS
DOL-DPSJ-DIS	Phantasy Star Online Episode III: C.A.R.D. Revolution: Trial Edition	Japanese	NTSC-J	2003	DOL-DPSJ-DIS
DOL-DR2J-DIS	Rune II: Koruten no Kagi no Himitsu	Japanese	NTSC-J	2003	DOL-DR2J-DIS
DOL-DRSE-USA	Soulcalibur II	English	NTSC-U	2003-03-27	DOL-DRSE-USA
DOL-DSTJ-DIS	SSX Tricky	Japanese	NTSC-J	2001-11-27	DOL-DSTJ-DIS
DOL-DSWJ-DIS	Star Wars: Rogue Squadron II	Japanese	NTSC-J	2001-11-18	DOL-DSWJ-DIS
DOL-DVJP-EUR	Viewtiful Joe	English	PAL	2003-06-26	DOL-DVJP-EUR
DOL-DYFJ-DIS	Yu-Gi-Oh! Falsebound Kingdom: Kyokou ni Tozasareta Oukoku	Japanese	NTSC-J	2002	DOL-DYFJ-DIS
DOL-E22J-DIS	Gekkan Nintendo Tentou Demo 2005.8.1	Japanese	NTSC-J	2005-08-01	DOL-E22J-DIS
DOL-E23J-DIS	Gekkan Nintendo Tentou Demo 2005.9.1	Japanese	NTSC-J	2005-09-01	DOL-E23J-DIS
DOL-E24J-DIS	Gekkan Nintendo Tentou Demo 2005.10.1	Japanese	NTSC-J	2005-10-01	DOL-E24J-DIS
DOL-E25J-DIS	Gekkan Nintendo Tentou Demo 2005.11.1	Japanese	NTSC-J	2005-11-01	DOL-E25J-DIS
DOL-E26J-DIS	Gekkan Nintendo Tentou Demo 2005.12.1	Japanese	NTSC-J	2005-12-01	DOL-E26J-DIS
DOL-E27J-DIS	Gekkan Nintendo Tentou Demo 2006.1.1	Japanese	NTSC-J	2006-01-01	DOL-E27J-DIS
DOL-E28J-DIS	Gekkan Nintendo Tentou Demo 2006.2.1	Japanese	NTSC-J	2006-02-01	DOL-E28J-DIS
DOL-E32J-DIS	Gekkan Nintendo Tentou Demo 2006.4.1	Japanese	NTSC-J	2006-04-01	DOL-E32J-DIS
DOL-E34J-DIS	Gekkan Nintendo Tentou Demo 2006.6.1	Japanese	NTSC-J	2006-06-01	DOL-E34J-DIS
DOL-E35J-DIS	Gekkan Nintendo Tentou Demo 2006.7.1	Japanese	NTSC-J	2006-07-01	DOL-E35J-DIS
DOL-E36J-DIS	Gekkan Nintendo Tentou Demo 2006.8.1	Japanese	NTSC-J	2006-08-01	DOL-E36J-DIS
DOL-E37J-DIS	Gekkan Nintendo Tentou Demo 2006.9.1	Japanese	NTSC-J	2006-09-01	DOL-E37J-DIS
DOL-G2BE-USA	Black & Bruised	English	NTSC-U	2003-01-28	DOL-G2BE-USA
DOL-G2BP-EUR	Black & Bruised	English / French / German	PAL	2003-01-28	DOL-G2BP-EUR
DOL-G2CD-NOE	True Crime: New York City	German	PAL	2005-11-16	DOL-G2CD-NOE
DOL-G2CE-USA	True Crime: New York City	English	NTSC-U	2005-11-16	DOL-G2CE-USA
DOL-G2CP-UKV	True Crime: New York City	English	PAL	2005-11-16	DOL-G2CP-UKV
DOL-G2CX-EUR	True Crime: New York City	French / Italian / Spanish	PAL	2005-11-16	DOL-G2CX-EUR
DOL-G2DJ-JPN	Digimon Battle Chronicle	Japanese	NTSC-J	2004-07-29	DOL-G2DJ-JPN
DOL-G2FD-NOE	Nickelodeon Tak 2: Der Stab der Träume	German	PAL	2005-03-24	DOL-G2FD-NOE
DOL-G2FE-USA	Nickelodeon Tak 2: The Staff of Dreams	English	NTSC-U	2004-10-11	DOL-G2FE-USA
DOL-G2FF-FRA	Nickelodeon Tak 2: Le Sceptre des Rêves	French	PAL	2005-03-24	DOL-G2FF-FRA
DOL-G2FP-UKV	Nickelodeon Tak 2: The Staff of Dreams	English	PAL	2005-03-24	DOL-G2FP-UKV
DOL-G2GJ-JPN	Kidou Senshi Gundam: Gundam vs. Z Gundam	Japanese	NTSC-J	2004-12-09	DOL-G2GJ-JPN
DOL-G2KE-USA	NHL 2K3	English	NTSC-U	2002-12-11	DOL-G2KE-USA
DOL-G2KP-EUR	NHL 2K3	English	PAL	2002-12-11	DOL-G2KP-EUR
DOL-G2ME-USA	Metroid Prime 2: Echoes	English	NTSC-U	2004-11-15	DOL-G2ME-USA
DOL-G2MJ-JPN	Metroid Prime 2: Dark Echoes	Japanese	NTSC-J	2005-05-26	DOL-G2MJ-JPN
DOL-G2MP-EUR	Metroid Prime 2: Echoes	English / French / German / Italian / Spanish	PAL	2004-11-15	DOL-G2MP-EUR
DOL-G2NJ-JPN	Need for Speed: Underground 2	Japanese	NTSC-J	2004-12-22	DOL-G2NJ-JPN
DOL-G2OE-USA	Prince of Persia: Warrior Within	English / French / Spanish	NTSC-U	2004-11-30	DOL-G2OE-USA
DOL-G2OP-EUR	Prince of Persia: Warrior Within	Dutch / English / French / German / Italian / Spanish	PAL	2004-11-30	DOL-G2OP-EUR
DOL-G2PE-USA	Spirits & Spells	English	NTSC-U	2003-05	DOL-G2PE-USA
DOL-G2RE-USA	DreamWorks Shrek: SuperSlam	English	NTSC-U	2005-10-25	DOL-G2RE-USA
DOL-G2SJ-JPN	Shikigami no Shiro II	Japanese	NTSC-J	2003-10-24	DOL-G2SJ-JPN
DOL-G2TE-USA	Tony Hawk's Underground 2	English	NTSC-U	2004-10-04	DOL-G2TE-USA
DOL-G2TP-EUR	Tony Hawk's Underground 2	English / French / German	PAL	2004-10-04	DOL-G2TP-EUR
DOL-G2VE-USA	Viewtiful Joe 2	English	NTSC-U	2004-11-17	DOL-G2VE-USA
DOL-G2VJ-JPN	Viewtiful Joe 2: Black Film no Nazo	Japanese	NTSC-J	2004-12-16	DOL-G2VJ-JPN
DOL-G2VP-EUR	Viewtiful Joe 2	English / French / German / Italian / Spanish	PAL	2004-11-17	DOL-G2VP-EUR
DOL-G2XE-USA	Sonic Gems Collection	English	NTSC-U	2005-08-16	DOL-G2XE-USA
DOL-G2XJ-JPN	Sonic Gems Collection	Japanese	NTSC-J	2005-08-11	DOL-G2XJ-JPN
DOL-G2XP-EUR	Sonic Gems Collection	English / French / German / Italian / Spanish	PAL	2005-09-30	DOL-G2XP-EUR
DOL-G3AD-NOE	Der Herr der Ringe: Das dritte Zeitalter	German	PAL	2004-11-05	DOL-G3AD-NOE
DOL-G3AE-USA	The Lord of the Rings: The Third Age	English	NTSC-U	2004-11-02	DOL-G3AE-USA
DOL-G3AF-FRA	Le Seigneur des Anneaux: Le Tiers Age	French	PAL	2004-11-05	DOL-G3AF-FRA
DOL-G3AJ-JPN	Lord of the Rings: Nakatsu Kuni Daisanki	Japanese	NTSC-J	2004-12-22	DOL-G3AJ-JPN
DOL-G3AP-UKV	The Lord of the Rings: The Third Age	English	PAL	2004-11-05	DOL-G3AP-UKV
DOL-G3AS-ESP	El Señor de los Anillos: La Tercera Edad	Spanish	PAL	2004-11-05	DOL-G3AS-ESP
DOL-G3BE-USA	Serious Sam: Next Encounter	English	NTSC-U	2004-04-12	DOL-G3BE-USA
DOL-G3BP-EUR	Serious Sam: Next Encounter	English / French / German	PAL	2004-04-12	DOL-G3BP-EUR
DOL-G3DE-USA	Carmen Sandiego: The Secret of the Stolen Drums	English / French	NTSC-U	2004-09	DOL-G3DE-USA
DOL-G3DP-EUR	Carmen Sandiego: The Secret of the Stolen Drums	English / French	PAL	2004-09	DOL-G3DP-EUR
DOL-G3DX-EUR	Carmen Sandiego: The Secret of the Stolen Drums	German / Spanish	PAL	2004-09	DOL-G3DX-EUR
DOL-G3EE-USA	XGIII: Extreme G Racing	English	NTSC-U	2001-11-27	DOL-G3EE-USA
DOL-G3EJ-JPN	XGIII: Extreme G Racing	Japanese	NTSC-J	2001-11-27	DOL-G3EJ-JPN
DOL-G3EP-EUR	XGIII: Extreme G Racing	English / French / German / Spanish	PAL	2001-11-27	DOL-G3EP-EUR
DOL-G3FD-NOE	TimeSplitters: Future Perfect	German	PAL	2005-03-21	DOL-G3FD-NOE
DOL-G3FE-USA	TimeSplitters: Future Perfect	English	NTSC-U	2005-03-21	DOL-G3FE-USA
DOL-G3FF-FRA	TimeSplitters: Future Perfect	French	PAL	2005-03-21	DOL-G3FF-FRA
DOL-G3FP-UKV	TimeSplitters: Future Perfect	English	PAL	2005-03-21	DOL-G3FP-UKV
DOL-G3FS-ESP	TimeSplitters: Futuro Perfecto	Spanish	PAL	2005-03-24	DOL-G3FS-ESP
DOL-G3JE-USA	Curious George	English	NTSC-U	2006-02-01	DOL-G3JE-USA
DOL-G3LE-USA	Super Monkey Ball Adventure	English	NTSC-U	2006-07-13	DOL-G3LE-USA
DOL-G3LP-EUR	Super Monkey Ball Adventure	English / French / German / Italian / Spanish	PAL	2006-07-13	DOL-G3LP-EUR
DOL-G3ME-USA	The Sum of All Fears	English	NTSC-U	2003-01-15	DOL-G3ME-USA
DOL-G3MP-EUR	The Sum of All Fears	English / French / German / Italian / Spanish	PAL	2003-01-15	DOL-G3MP-EUR
DOL-G3NJ-JPN	Naruto: Gekitou Ninja Taisen! 3	Japanese	NTSC-J	2004-11-20	DOL-G3NJ-JPN
DOL-G3QE-USA	Teenage Mutant Ninja Turtles 3: Mutant Nightmare	English	NTSC-U	2005-11-01	DOL-G3QE-USA
DOL-G3RD-NOE	Shrek 2	German	PAL	2004-05-04	DOL-G3RD-NOE
DOL-G3RE-USA	Shrek 2	English	NTSC-U	2004-05-04	DOL-G3RE-USA
DOL-G3RF-FRA	Shrek 2	French	PAL	2004-05-04	DOL-G3RF-FRA
DOL-G3RM-SWE	Shrek 2	Swedish	PAL	2004-05-04	DOL-G3RM-SWE
DOL-G3RP-UKV	Shrek 2	English	PAL	2004-05-04	DOL-G3RP-UKV
DOL-G3SE-USA	Bust-A-Move 3000	English	NTSC-U	2003-02-12	DOL-G3SE-USA
DOL-G3SJ-JPN	Super Puzzle Bobble All Stars	Japanese	NTSC-J	2003-02-27	DOL-G3SJ-JPN
DOL-G3SW-KOR	Super Puzzle Bobble All Stars	English	NTSC-J	2003-02-27	DOL-G3SW-KOR
DOL-G3TJ-JPN	Dabi Tsuku 3: Derby-ba o Tsukurou!	Japanese	NTSC-J	2003-12-11	DOL-G3TJ-JPN
DOL-G3VE-USA	NBA Street V3	English	NTSC-U	2005-02-08	DOL-G3VE-USA
DOL-G3VJ-JPN	NBA Street V3: Mario de Dunk	Japanese	NTSC-J	2005-05-26	DOL-G3VJ-JPN
DOL-G3VP-EUR	NBA Street V3	English / French / German	PAL	2005-02-08	DOL-G3VP-EUR
DOL-G3VP-NOE	NBA Street V3	English / French / German	PAL	2005-02-08	DOL-G3VP-NOE
DOL-G3XE-USA	X-Men: The Official Game	English	NTSC-U	2006-05-16	DOL-G3XE-USA
DOL-G3XP-EUR	X-Men: The Official Game	English / French	PAL	2006-05-16	DOL-G3XP-EUR
